


build kiwenlau/compile-hadoop image...



Sending build context to Docker daemon 8.192 kB
Step 1 : FROM ubuntu:14.04
 ---> 14b59d36bae0
Step 2 : MAINTAINER kiwenlau <kiwenlau@gmail.com>
 ---> Using cache
 ---> 10657fd55a72
Step 3 : WORKDIR /root
 ---> Using cache
 ---> 8c52aa13443c
Step 4 : RUN apt-get update &&     apt-get install -y wget                        openjdk-7-jdk                        libprotobuf-dev                        protobuf-compiler                        maven                        cmake                        build-essential                        pkg-config                        libssl-dev                        zlib1g-dev                        llvm-gcc                        automake                        autoconf                        make
 ---> Using cache
 ---> e876ce1e8981
Step 5 : COPY compile.sh /root/compile.sh
 ---> f66785236d3c
Removing intermediate container bc6db3f40885
Step 6 : RUN chmod +x /root/compile.sh
 ---> Running in c672dced65c4
 ---> 68e6f7059752
Removing intermediate container c672dced65c4
Successfully built 68e6f7059752



compile hadoop within container...





download hadoop source code...
--2016-05-27 13:48:30--  http://archive.apache.org/dist/hadoop/core/hadoop-2.3.0/hadoop-2.3.0-src.tar.gz
Resolving archive.apache.org (archive.apache.org)... 163.172.17.199
Connecting to archive.apache.org (archive.apache.org)|163.172.17.199|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14822123 (14M) [application/x-gzip]
Saving to: 'hadoop-2.3.0-src.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 96.5K 2m29s
    50K .......... .......... .......... .......... ..........  0%  198K 1m51s
   100K .......... .......... .......... .......... ..........  1% 39.6M 74s
   150K .......... .......... .......... .......... ..........  1%  199K 73s
   200K .......... .......... .......... .......... ..........  1% 33.4M 58s
   250K .......... .......... .......... .......... ..........  2%  108M 48s
   300K .......... .......... .......... .......... ..........  2%  196K 52s
   350K .......... .......... .......... .......... ..........  2% 58.8M 45s
   400K .......... .......... .......... .......... ..........  3%  102M 40s
   450K .......... .......... .......... .......... ..........  3%  118M 36s
   500K .......... .......... .......... .......... ..........  3% 79.9M 32s
   550K .......... .......... .......... .......... ..........  4% 96.6M 30s
   600K .......... .......... .......... .......... ..........  4%  197K 33s
   650K .......... .......... .......... .......... ..........  4% 98.0M 30s
   700K .......... .......... .......... .......... ..........  5% 84.8M 28s
   750K .......... .......... .......... .......... ..........  5% 11.7M 26s
   800K .......... .......... .......... .......... ..........  5%  114M 25s
   850K .......... .......... .......... .......... ..........  6% 94.5M 23s
   900K .......... .......... .......... .......... ..........  6%  198K 26s
   950K .......... .......... .......... .......... ..........  6% 30.9M 24s
  1000K .......... .......... .......... .......... ..........  7%  100M 23s
  1050K .......... .......... .......... .......... ..........  7% 50.3M 22s
  1100K .......... .......... .......... .......... ..........  7% 17.4M 21s
  1150K .......... .......... .......... .......... ..........  8%  108M 20s
